nearly_sorted,merge,34700,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34700,6
array_type,algorithm,size,time_ms
random,merge,34800,17
array_type,algorithm,size,time_ms
random,hybrid,34800,10
array_type,algorithm,size,time_ms
reversed,merge,34800,16
array_type,algorithm,size,time_ms
reversed,hybrid,34800,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,34800,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34800,6
array_type,algorithm,size,time_ms
random,merge,34900,16
array_type,algorithm,size,time_ms
random,hybrid,34900,10
array_type,algorithm,size,time_ms
reversed,merge,34900,11
array_type,algorithm,size,time_ms
reversed,hybrid,34900,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,34900,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34900,6
array_type,algorithm,size,time_ms
random,merge,35000,15
array_type,algorithm,size,time_ms
random,hybrid,35000,11
array_type,algorithm,size,time_ms
reversed,merge,35000,12
array_type,algorithm,size,time_ms
reversed,hybrid,35000,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,35000,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35000,12
array_type,algorithm,size,time_ms
random,merge,35100,15
array_type,algorithm,size,time_ms
random,hybrid,35100,10
array_type,algorithm,size,time_ms
reversed,merge,35100,13
array_type,algorithm,size,time_ms
reversed,hybrid,35100,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,35100,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35100,5
array_type,algorithm,size,time_ms
random,merge,35200,22
array_type,algorithm,size,time_ms
random,hybrid,35200,11
array_type,algorithm,size,time_ms
reversed,merge,35200,15
array_type,algorithm,size,time_ms
reversed,hybrid,35200,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,35200,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35200,6
array_type,algorithm,size,time_ms
random,merge,35300,18
array_type,algorithm,size,time_ms
random,hybrid,35300,13
array_type,algorithm,size,time_ms
reversed,merge,35300,12
array_type,algorithm,size,time_ms
reversed,hybrid,35300,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,35300,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35300,6
array_type,algorithm,size,time_ms
random,merge,35400,19
array_type,algorithm,size,time_ms
random,hybrid,35400,10
array_type,algorithm,size,time_ms
reversed,merge,35400,13
array_type,algorithm,size,time_ms
reversed,hybrid,35400,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,35400,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35400,5
array_type,algorithm,size,time_ms
random,merge,35500,18
array_type,algorithm,size,time_ms
random,hybrid,35500,11
array_type,algorithm,size,time_ms
reversed,merge,35500,19
array_type,algorithm,size,time_ms
reversed,hybrid,35500,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,35500,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35500,5
array_type,algorithm,size,time_ms
random,merge,35600,18
array_type,algorithm,size,time_ms
random,hybrid,35600,14
array_type,algorithm,size,time_ms
reversed,merge,35600,11
array_type,algorithm,size,time_ms
reversed,hybrid,35600,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,35600,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35600,6
array_type,algorithm,size,time_ms
random,merge,35700,19
array_type,algorithm,size,time_ms
random,hybrid,35700,14
array_type,algorithm,size,time_ms
reversed,merge,35700,12
array_type,algorithm,size,time_ms
reversed,hybrid,35700,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,35700,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35700,7
array_type,algorithm,size,time_ms
random,merge,35800,17
array_type,algorithm,size,time_ms
random,hybrid,35800,13
array_type,algorithm,size,time_ms
reversed,merge,35800,16
array_type,algorithm,size,time_ms
reversed,hybrid,35800,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,35800,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35800,10
array_type,algorithm,size,time_ms
random,merge,35900,18
array_type,algorithm,size,time_ms
random,hybrid,35900,9
array_type,algorithm,size,time_ms
reversed,merge,35900,15
array_type,algorithm,size,time_ms
reversed,hybrid,35900,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,35900,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,35900,5
array_type,algorithm,size,time_ms
random,merge,36000,15
array_type,algorithm,size,time_ms
random,hybrid,36000,12
array_type,algorithm,size,time_ms
reversed,merge,36000,15
array_type,algorithm,size,time_ms
reversed,hybrid,36000,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,36000,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36000,9
array_type,algorithm,size,time_ms
random,merge,36100,22
array_type,algorithm,size,time_ms
random,hybrid,36100,9
array_type,algorithm,size,time_ms
reversed,merge,36100,11
array_type,algorithm,size,time_ms
reversed,hybrid,36100,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,36100,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36100,6
array_type,algorithm,size,time_ms
random,merge,36200,17
array_type,algorithm,size,time_ms
random,hybrid,36200,11
array_type,algorithm,size,time_ms
reversed,merge,36200,15
array_type,algorithm,size,time_ms
reversed,hybrid,36200,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,36200,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36200,5
array_type,algorithm,size,time_ms
random,merge,36300,17
array_type,algorithm,size,time_ms
random,hybrid,36300,13
array_type,algorithm,size,time_ms
reversed,merge,36300,14
array_type,algorithm,size,time_ms
reversed,hybrid,36300,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,36300,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36300,7
array_type,algorithm,size,time_ms
random,merge,36400,20
array_type,algorithm,size,time_ms
random,hybrid,36400,12
array_type,algorithm,size,time_ms
reversed,merge,36400,11
array_type,algorithm,size,time_ms
reversed,hybrid,36400,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,36400,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36400,5
array_type,algorithm,size,time_ms
random,merge,36500,18
array_type,algorithm,size,time_ms
random,hybrid,36500,11
array_type,algorithm,size,time_ms
reversed,merge,36500,12
array_type,algorithm,size,time_ms
reversed,hybrid,36500,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,36500,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36500,6
array_type,algorithm,size,time_ms
random,merge,36600,18
array_type,algorithm,size,time_ms
random,hybrid,36600,11
array_type,algorithm,size,time_ms
reversed,merge,36600,14
array_type,algorithm,size,time_ms
reversed,hybrid,36600,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,36600,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36600,6
array_type,algorithm,size,time_ms
random,merge,36700,18
array_type,algorithm,size,time_ms
random,hybrid,36700,11
array_type,algorithm,size,time_ms
reversed,merge,36700,11
array_type,algorithm,size,time_ms
reversed,hybrid,36700,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,36700,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36700,6
array_type,algorithm,size,time_ms
random,merge,36800,18
array_type,algorithm,size,time_ms
random,hybrid,36800,12
array_type,algorithm,size,time_ms
reversed,merge,36800,15
array_type,algorithm,size,time_ms
reversed,hybrid,36800,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,36800,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36800,9
array_type,algorithm,size,time_ms
random,merge,36900,21
array_type,algorithm,size,time_ms
random,hybrid,36900,10
array_type,algorithm,size,time_ms
reversed,merge,36900,15
array_type,algorithm,size,time_ms
reversed,hybrid,36900,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,36900,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,36900,6
array_type,algorithm,size,time_ms
random,merge,37000,21
array_type,algorithm,size,time_ms
random,hybrid,37000,11
array_type,algorithm,size,time_ms
reversed,merge,37000,13
array_type,algorithm,size,time_ms
reversed,hybrid,37000,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,37000,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37000,6
array_type,algorithm,size,time_ms
random,merge,37100,17
array_type,algorithm,size,time_ms
random,hybrid,37100,10
array_type,algorithm,size,time_ms
reversed,merge,37100,21
array_type,algorithm,size,time_ms
reversed,hybrid,37100,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,37100,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37100,7
array_type,algorithm,size,time_ms
random,merge,37200,18
array_type,algorithm,size,time_ms
random,hybrid,37200,10
array_type,algorithm,size,time_ms
reversed,merge,37200,12
array_type,algorithm,size,time_ms
reversed,hybrid,37200,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,37200,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37200,9
array_type,algorithm,size,time_ms
random,merge,37300,16
array_type,algorithm,size,time_ms
random,hybrid,37300,10
array_type,algorithm,size,time_ms
reversed,merge,37300,18
array_type,algorithm,size,time_ms
reversed,hybrid,37300,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,37300,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37300,5
array_type,algorithm,size,time_ms
random,merge,37400,16
array_type,algorithm,size,time_ms
random,hybrid,37400,12
array_type,algorithm,size,time_ms
reversed,merge,37400,17
array_type,algorithm,size,time_ms
reversed,hybrid,37400,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,37400,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37400,6
array_type,algorithm,size,time_ms
random,merge,37500,18
array_type,algorithm,size,time_ms
random,hybrid,37500,12
array_type,algorithm,size,time_ms
reversed,merge,37500,13
array_type,algorithm,size,time_ms
reversed,hybrid,37500,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,37500,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37500,7
array_type,algorithm,size,time_ms
random,merge,37600,16
array_type,algorithm,size,time_ms
random,hybrid,37600,11
array_type,algorithm,size,time_ms
reversed,merge,37600,15
array_type,algorithm,size,time_ms
reversed,hybrid,37600,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,37600,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37600,8
array_type,algorithm,size,time_ms
random,merge,37700,19
array_type,algorithm,size,time_ms
random,hybrid,37700,11
array_type,algorithm,size,time_ms
reversed,merge,37700,14
array_type,algorithm,size,time_ms
reversed,hybrid,37700,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,37700,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37700,5
array_type,algorithm,size,time_ms
random,merge,37800,16
array_type,algorithm,size,time_ms
random,hybrid,37800,11
array_type,algorithm,size,time_ms
reversed,merge,37800,13
array_type,algorithm,size,time_ms
reversed,hybrid,37800,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,37800,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37800,6
array_type,algorithm,size,time_ms
random,merge,37900,19
array_type,algorithm,size,time_ms
random,hybrid,37900,14
array_type,algorithm,size,time_ms
reversed,merge,37900,13
array_type,algorithm,size,time_ms
reversed,hybrid,37900,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,37900,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,37900,12
array_type,algorithm,size,time_ms
random,merge,38000,17
array_type,algorithm,size,time_ms
random,hybrid,38000,15
array_type,algorithm,size,time_ms
reversed,merge,38000,14
array_type,algorithm,size,time_ms
reversed,hybrid,38000,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,38000,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38000,7
array_type,algorithm,size,time_ms
random,merge,38100,18
array_type,algorithm,size,time_ms
random,hybrid,38100,12
array_type,algorithm,size,time_ms
reversed,merge,38100,18
array_type,algorithm,size,time_ms
reversed,hybrid,38100,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,38100,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38100,8
array_type,algorithm,size,time_ms
random,merge,38200,21
array_type,algorithm,size,time_ms
random,hybrid,38200,11
array_type,algorithm,size,time_ms
reversed,merge,38200,15
array_type,algorithm,size,time_ms
reversed,hybrid,38200,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,38200,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38200,9
array_type,algorithm,size,time_ms
random,merge,38300,19
array_type,algorithm,size,time_ms
random,hybrid,38300,13
array_type,algorithm,size,time_ms
reversed,merge,38300,16
array_type,algorithm,size,time_ms
reversed,hybrid,38300,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,38300,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38300,5
array_type,algorithm,size,time_ms
random,merge,38400,18
array_type,algorithm,size,time_ms
random,hybrid,38400,10
array_type,algorithm,size,time_ms
reversed,merge,38400,12
array_type,algorithm,size,time_ms
reversed,hybrid,38400,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,38400,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38400,5
array_type,algorithm,size,time_ms
random,merge,38500,17
array_type,algorithm,size,time_ms
random,hybrid,38500,11
array_type,algorithm,size,time_ms
reversed,merge,38500,14
array_type,algorithm,size,time_ms
reversed,hybrid,38500,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,38500,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38500,6
array_type,algorithm,size,time_ms
random,merge,38600,25
array_type,algorithm,size,time_ms
random,hybrid,38600,12
array_type,algorithm,size,time_ms
reversed,merge,38600,19
array_type,algorithm,size,time_ms
reversed,hybrid,38600,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,38600,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38600,9
array_type,algorithm,size,time_ms
random,merge,38700,17
array_type,algorithm,size,time_ms
random,hybrid,38700,18
array_type,algorithm,size,time_ms
reversed,merge,38700,15
array_type,algorithm,size,time_ms
reversed,hybrid,38700,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,38700,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38700,5
array_type,algorithm,size,time_ms
random,merge,38800,17
array_type,algorithm,size,time_ms
random,hybrid,38800,12
array_type,algorithm,size,time_ms
reversed,merge,38800,13
array_type,algorithm,size,time_ms
reversed,hybrid,38800,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,38800,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38800,12
array_type,algorithm,size,time_ms
random,merge,38900,27
array_type,algorithm,size,time_ms
random,hybrid,38900,23
array_type,algorithm,size,time_ms
reversed,merge,38900,16
array_type,algorithm,size,time_ms
reversed,hybrid,38900,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,38900,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,38900,6
array_type,algorithm,size,time_ms
random,merge,39000,18
array_type,algorithm,size,time_ms
random,hybrid,39000,11
array_type,algorithm,size,time_ms
reversed,merge,39000,13
array_type,algorithm,size,time_ms
reversed,hybrid,39000,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,39000,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39000,6
array_type,algorithm,size,time_ms
random,merge,39100,20
array_type,algorithm,size,time_ms
random,hybrid,39100,10
array_type,algorithm,size,time_ms
reversed,merge,39100,20
array_type,algorithm,size,time_ms
reversed,hybrid,39100,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,39100,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39100,14
array_type,algorithm,size,time_ms
random,merge,39200,42
array_type,algorithm,size,time_ms
random,hybrid,39200,23
array_type,algorithm,size,time_ms
reversed,merge,39200,35
array_type,algorithm,size,time_ms
reversed,hybrid,39200,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,39200,37
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39200,14
array_type,algorithm,size,time_ms
random,merge,39300,34
array_type,algorithm,size,time_ms
random,hybrid,39300,25
array_type,algorithm,size,time_ms
reversed,merge,39300,36
array_type,algorithm,size,time_ms
reversed,hybrid,39300,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,39300,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39300,12
array_type,algorithm,size,time_ms
random,merge,39400,36
array_type,algorithm,size,time_ms
random,hybrid,39400,21
array_type,algorithm,size,time_ms
reversed,merge,39400,35
array_type,algorithm,size,time_ms
reversed,hybrid,39400,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,39400,45
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39400,12
array_type,algorithm,size,time_ms
random,merge,39500,44
array_type,algorithm,size,time_ms
random,hybrid,39500,25
array_type,algorithm,size,time_ms
reversed,merge,39500,34
array_type,algorithm,size,time_ms
reversed,hybrid,39500,18
